epoch,phase,loss,top1,top5,lr,imgs_per_sec
-1,val,41.140252,0.1000,0.5000,0.005000,
0,train,5.968157,4.7438,13.4723,0.005146,810
0,val,5.498916,8.6060,22.2700,0.005146,
1,train,4.904754,15.6586,34.7683,0.005584,811
1,val,4.554119,20.7480,43.1880,0.005584,
2,train,4.333630,24.7654,47.8365,0.006311,810
2,val,4.024206,29.6760,55.1420,0.006311,
3,train,3.965296,31.5296,55.9507,0.007324,810
3,val,3.789060,34.5140,60.0360,0.007324,
4,train,3.716403,36.3739,61.3014,0.008618,810
4,val,3.456604,40.7980,66.6820,0.008618,
5,train,3.537928,40.0312,64.9509,0.010187,809
5,val,3.314903,43.4120,69.6460,0.010187,
6,train,3.400918,42.8700,67.7382,0.012023,810
6,val,3.167038,46.8020,72.7280,0.012023,
7,train,3.298391,44.9756,69.7399,0.014117,811
7,val,3.075133,48.6200,74.3040,0.014117,
8,train,3.217861,46.7083,71.2845,0.016459,810
8,val,3.040111,49.0960,75.1280,0.016459,
9,train,3.156027,47.9779,72.4941,0.019037,811
9,val,2.950433,51.5840,76.8780,0.019037,
10,train,3.106753,49.0500,73.3942,0.021840,810
10,val,2.920157,51.8900,77.1380,0.021840,
11,train,3.068927,49.8381,74.0764,0.024852,810
11,val,2.909758,52.0880,77.5060,0.024852,
12,train,3.039430,50.4393,74.6473,0.028061,810
12,val,2.852609,53.5500,78.5780,0.028061,
13,train,3.017270,50.8848,75.0360,0.031449,810
13,val,2.812371,54.3240,79.2760,0.031449,
14,train,2.994560,51.3604,75.3937,0.035000,810
14,val,2.892975,52.2400,77.8100,0.035000,
15,train,2.981342,51.6028,75.6902,0.038698,810
15,val,2.787533,54.8320,79.7840,0.038698,
16,train,2.969975,51.8514,75.8348,0.042524,810
16,val,2.754146,55.5420,80.3740,0.042524,
17,train,2.954039,52.2010,76.1305,0.046459,811
17,val,2.820167,54.0760,79.1960,0.046459,
18,train,2.943468,52.3890,76.3187,0.050485,810
18,val,2.837748,53.4900,78.7980,0.050485,
19,train,2.933039,52.6141,76.5057,0.054581,811
19,val,2.882915,52.6040,77.9600,0.054581,
20,train,2.925195,52.7727,76.6070,0.058729,811
20,val,2.771375,55.0180,80.1660,0.058729,
21,train,2.920303,52.8923,76.7249,0.062906,811
21,val,2.769541,55.1860,80.0280,0.062906,
22,train,2.915227,53.0726,76.8213,0.067094,811
22,val,2.736060,55.8940,80.5200,0.067094,
23,train,2.909562,53.1562,76.8979,0.071272,811
23,val,2.790743,54.9680,79.5880,0.071272,
24,train,2.909545,53.1502,76.9166,0.075419,811
24,val,2.731633,56.1980,80.7020,0.075419,
25,train,2.904931,53.1860,77.0395,0.079516,811
25,val,2.937297,51.5440,76.8660,0.079516,
26,train,2.900049,53.3489,77.1050,0.083541,811
26,val,2.820122,53.9620,79.1860,0.083541,
27,train,2.897407,53.3785,77.1152,0.087477,811
27,val,2.744953,55.6600,80.5220,0.087477,
28,train,2.895089,53.4109,77.1348,0.091303,811
28,val,2.764836,55.4000,80.2640,0.091303,
29,train,2.892610,53.4396,77.2211,0.095000,811
29,val,2.817111,53.9100,79.1280,0.095000,
30,train,2.890941,53.4797,77.2222,0.098552,811
30,val,2.766289,55.3820,80.1160,0.098552,
31,train,2.888112,53.6019,77.3079,0.101940,811
31,val,2.784846,54.6660,79.8480,0.101940,
32,train,2.887605,53.5504,77.3137,0.105148,811
32,val,2.749709,55.2380,80.3520,0.105148,
33,train,2.884965,53.6382,77.3154,0.108161,811
33,val,2.737228,55.7380,80.6340,0.108161,
34,train,2.880830,53.7383,77.4084,0.110963,811
34,val,2.778924,54.5540,79.8580,0.110963,
35,train,2.883823,53.6268,77.4086,0.113541,811
35,val,2.688405,56.8780,81.6440,0.113541,
36,train,2.877485,53.8226,77.4878,0.115883,811
36,val,2.836474,53.5180,78.9320,0.115883,
37,train,2.877276,53.8175,77.4566,0.117977,811
37,val,2.782737,54.9220,79.7080,0.117977,
38,train,2.875410,53.8546,77.5274,0.119813,811
38,val,2.692796,56.8500,81.4780,0.119813,
39,train,2.871707,53.8848,77.5940,0.121382,811
39,val,2.734600,55.7300,80.7900,0.121382,
40,train,2.867935,53.9987,77.5919,0.122676,810
40,val,2.807882,54.3020,79.2000,0.122676,
41,train,2.868368,53.9685,77.6555,0.123689,811
41,val,2.705954,56.4460,80.9940,0.123689,
42,train,2.865959,54.0920,77.6494,0.124416,811
42,val,2.786994,54.6820,79.7960,0.124416,
43,train,2.864135,54.0567,77.6928,0.124854,811
43,val,2.823461,53.7300,78.9640,0.124854,
44,train,2.860317,54.1531,77.7749,0.125000,811
44,val,2.718593,56.1700,81.1240,0.125000,
45,train,2.858773,54.2538,77.7776,0.124972,811
45,val,2.978570,50.7860,76.0500,0.124972,
46,train,2.855045,54.3035,77.8513,0.124888,811
46,val,2.793866,54.4840,79.4300,0.124888,
47,train,2.853437,54.3033,77.8923,0.124748,811
47,val,2.710378,56.2280,81.3720,0.124748,
48,train,2.847914,54.4439,78.0224,0.124553,811
48,val,2.765971,55.4320,79.8560,0.124553,
49,train,2.848273,54.4015,77.9582,0.124302,811
49,val,2.719739,56.3500,80.8760,0.124302,
50,train,2.846224,54.5062,77.9987,0.123996,811
50,val,2.738238,55.7940,80.6820,0.123996,
51,train,2.844526,54.5855,78.0119,0.123634,811
51,val,2.669315,57.3780,81.7980,0.123634,
52,train,2.839580,54.6390,78.1069,0.123218,811
52,val,2.704033,56.6840,81.1140,0.123218,
53,train,2.838095,54.7015,78.1470,0.122748,811
53,val,2.709288,56.7240,80.9980,0.122748,
54,train,2.832556,54.7936,78.2638,0.122223,811
54,val,2.689457,57.0040,81.3240,0.122223,
55,train,2.833183,54.7584,78.2206,0.121645,811
55,val,2.714056,56.2200,80.9960,0.121645,
56,train,2.831012,54.8034,78.2590,0.121015,811
56,val,2.673946,57.4860,81.6500,0.121015,
57,train,2.829695,54.8568,78.2473,0.120331,811
57,val,2.679786,57.3360,81.7320,0.120331,
58,train,2.827116,54.8854,78.3409,0.119596,811
58,val,2.652026,57.4400,82.1440,0.119596,
59,train,2.826536,54.9653,78.3313,0.118810,811
59,val,2.750982,55.6640,80.3320,0.118810,
60,train,2.822360,55.0109,78.4008,0.117974,811
60,val,2.675500,57.3560,81.7500,0.117974,
61,train,2.821077,55.0244,78.4302,0.117088,811
61,val,2.630587,58.2080,82.5600,0.117088,
62,train,2.817747,55.0638,78.4702,0.116153,811
62,val,2.679141,57.2340,81.5900,0.116153,
63,train,2.815055,55.2070,78.5263,0.115170,811
63,val,2.654916,57.6700,81.9640,0.115170,
64,train,2.812945,55.2065,78.5734,0.114140,811
64,val,2.734134,55.8640,80.5740,0.114140,
65,train,2.810804,55.2581,78.6267,0.113063,811
65,val,2.660056,57.5160,81.8920,0.113063,
66,train,2.808779,55.2801,78.6105,0.111942,811
66,val,2.627766,58.2360,82.4740,0.111942,
67,train,2.805567,55.3583,78.7194,0.110776,811
67,val,2.699238,56.7560,81.2880,0.110776,
68,train,2.802843,55.4882,78.7160,0.109567,811
68,val,2.647270,57.9900,82.0460,0.109567,
69,train,2.800025,55.4988,78.7355,0.108316,811
69,val,2.641806,58.1760,82.0820,0.108316,
70,train,2.798596,55.5620,78.8199,0.107023,811
70,val,2.637157,58.0500,82.4320,0.107023,
71,train,2.795746,55.6140,78.8966,0.105691,811
71,val,2.654435,57.7540,81.9900,0.105691,
72,train,2.794935,55.6365,78.8434,0.104320,811
72,val,2.688431,56.7480,81.4420,0.104320,
73,train,2.790016,55.7499,78.9514,0.102912,811
73,val,2.591556,59.1420,83.2720,0.102912,
74,train,2.786768,55.8295,79.0215,0.101468,811
74,val,2.655740,57.4760,82.1200,0.101468,
75,train,2.784712,55.8584,79.0393,0.099989,811
75,val,2.648256,57.7300,82.1680,0.099989,
76,train,2.783054,55.8947,79.0308,0.098476,811
76,val,2.637297,58.2820,82.2200,0.098476,
77,train,2.777192,56.0476,79.1617,0.096931,811
77,val,2.615303,58.5040,82.6780,0.096931,
78,train,2.776413,56.0860,79.1818,0.095355,811
78,val,2.851335,53.1500,78.5020,0.095355,
79,train,2.772994,56.1353,79.2214,0.093750,811
79,val,2.614146,58.8400,82.5660,0.093750,
80,train,2.771665,56.1839,79.2284,0.092117,811
80,val,2.612060,58.7580,82.8380,0.092117,
81,train,2.764978,56.3926,79.3427,0.090457,811
81,val,2.621367,58.3800,82.7000,0.090457,
82,train,2.761537,56.3792,79.4213,0.088772,811
82,val,2.585142,59.4420,83.2720,0.088772,
83,train,2.758170,56.4776,79.5163,0.087064,811
83,val,2.612452,58.5900,82.6020,0.087064,
84,train,2.755711,56.5400,79.4845,0.085334,809
84,val,2.586059,59.4060,83.0620,0.085334,
85,train,2.750453,56.6579,79.5735,0.083583,808
85,val,2.636609,58.4000,82.0500,0.083583,
86,train,2.747179,56.7642,79.6328,0.081813,810
86,val,2.634357,57.8960,82.2980,0.081813,
87,train,2.742188,56.8828,79.7190,0.080027,810
87,val,2.625178,58.4620,82.4360,0.080027,
88,train,2.737413,56.9962,79.8012,0.078224,811
88,val,2.579685,59.4360,83.4080,0.078224,
89,train,2.734433,57.0562,79.8618,0.076407,811
89,val,2.584413,59.5160,83.3760,0.076407,
90,train,2.729602,57.1266,79.9495,0.074578,811
90,val,2.541433,60.5280,83.8660,0.074578,
91,train,2.722326,57.3355,80.0345,0.072738,811
91,val,2.523502,60.8180,84.3120,0.072738,
92,train,2.718957,57.3684,80.1488,0.070889,811
92,val,2.584450,59.3160,83.0940,0.070889,
93,train,2.713982,57.5087,80.1947,0.069033,811
93,val,2.522890,60.8340,84.3000,0.069033,
94,train,2.707834,57.6645,80.2767,0.067170,811
94,val,2.533995,60.6460,83.9580,0.067170,
95,train,2.704701,57.7175,80.3592,0.065304,811
95,val,2.549835,60.1660,83.6140,0.065304,
96,train,2.699391,57.8576,80.4389,0.063435,811
96,val,2.482726,62.0760,84.8560,0.063435,
97,train,2.692497,57.9839,80.5298,0.061565,811
97,val,2.516048,61.0140,84.2460,0.061565,
98,train,2.685685,58.1814,80.6566,0.059696,811
98,val,2.539487,60.4540,84.1220,0.059696,
99,train,2.681821,58.2170,80.7117,0.057829,811
99,val,2.577492,59.8160,83.1320,0.057829,
100,train,2.673379,58.5100,80.8642,0.055967,811
100,val,2.524910,60.7660,84.2720,0.055967,
101,train,2.668300,58.5672,80.9396,0.054110,811
101,val,2.441598,62.8720,85.6200,0.054110,
102,train,2.657362,58.8297,81.1275,0.052261,811
102,val,2.505121,61.2320,84.5560,0.052261,
103,train,2.653550,58.9277,81.1693,0.050421,811
103,val,2.472112,62.2580,85.0120,0.050421,
104,train,2.642854,59.1372,81.3571,0.048592,811
104,val,2.589188,59.4580,83.0600,0.048592,
105,train,2.637516,59.2994,81.4446,0.046776,811
105,val,2.449335,62.4740,85.4780,0.046776,
106,train,2.628852,59.5008,81.6059,0.044973,811
106,val,2.497116,61.5300,84.4160,0.044973,
107,train,2.620030,59.6968,81.7724,0.043186,811
107,val,2.417958,63.3260,86.0360,0.043186,
108,train,2.611072,59.9253,81.8714,0.041417,811
108,val,2.500599,61.3680,84.5080,0.041417,
109,train,2.600931,60.1340,82.0495,0.039666,811
109,val,2.428277,63.1560,85.9000,0.039666,
110,train,2.590798,60.3843,82.2030,0.037936,811
110,val,2.438291,63.0840,85.4240,0.037936,
111,train,2.581987,60.5658,82.3210,0.036228,811
111,val,2.396783,63.9220,86.1680,0.036228,
112,train,2.570079,60.8915,82.5457,0.034543,811
112,val,2.419185,63.2560,85.7980,0.034543,
113,train,2.559866,61.0982,82.6706,0.032883,811
113,val,2.381003,64.1140,86.6640,0.032883,
114,train,2.548851,61.3603,82.8575,0.031250,811
114,val,2.440295,62.9380,85.3640,0.031250,
115,train,2.538038,61.6148,83.0160,0.029645,811
115,val,2.356596,64.9380,86.8680,0.029645,
116,train,2.525399,61.9244,83.2212,0.028069,811
116,val,2.331247,65.2800,87.3000,0.028069,
117,train,2.510355,62.2808,83.5045,0.026524,811
117,val,2.370911,64.4880,86.6540,0.026524,
118,train,2.498650,62.5602,83.6530,0.025011,811
118,val,2.324208,65.5940,87.4020,0.025011,
119,train,2.483541,62.9585,83.9064,0.023532,811
119,val,2.300944,66.3800,87.6540,0.023532,
120,train,2.582969,60.5258,82.3086,0.033814,809
120,val,2.408710,63.4180,86.0300,0.033814,
121,train,2.561634,61.0715,82.6731,0.032268,811
121,val,2.430829,62.9240,85.4940,0.032268,
122,train,2.541691,61.5284,82.9955,0.030746,811
122,val,2.340852,65.3120,87.0000,0.030746,
123,train,2.528392,61.8552,83.2021,0.029248,811
123,val,2.340524,65.1500,87.0520,0.029248,
124,train,2.516213,62.1048,83.4043,0.027777,811
124,val,2.323601,65.5600,87.3640,0.027777,
125,train,2.502381,62.4835,83.5624,0.026333,811
125,val,2.330172,65.3640,87.2300,0.026333,
126,train,2.489489,62.7874,83.8076,0.024918,811
126,val,2.320582,65.4980,87.1840,0.024918,
127,train,2.476913,63.0328,83.9918,0.023532,811
127,val,2.274901,66.8100,88.2360,0.023532,
128,train,2.462464,63.3919,84.2081,0.022177,811
128,val,2.252338,67.2260,88.5500,0.022177,
129,train,2.447225,63.7905,84.4550,0.020854,811
129,val,2.287189,66.4140,87.8020,0.020854,
130,train,2.434043,64.1233,84.6413,0.019563,811
130,val,2.267790,67.0460,88.2620,0.019563,
131,train,2.419708,64.4417,84.8759,0.018306,811
131,val,2.271248,67.0760,88.0460,0.018306,
132,train,2.402045,64.8655,85.1297,0.017084,811
132,val,2.234029,67.9660,88.6760,0.017084,
133,train,2.384331,65.3069,85.4079,0.015898,811
133,val,2.206439,68.2740,89.0420,0.015898,
134,train,2.367565,65.6821,85.6510,0.014748,811
134,val,2.215637,68.2820,88.8800,0.014748,
135,train,2.349207,66.1465,85.9281,0.013636,811
135,val,2.187289,68.8900,89.3980,0.013636,
136,train,2.330168,66.6520,86.1958,0.012562,811
136,val,2.197226,68.7800,89.2140,0.012562,
137,train,2.311193,67.0355,86.5043,0.011528,811
137,val,2.161929,69.7300,89.7560,0.011528,
138,train,2.290702,67.5529,86.7966,0.010534,811
138,val,2.129719,70.3920,90.0020,0.010534,
139,train,2.270459,68.0668,87.0536,0.009580,811
139,val,2.135573,70.3780,90.0680,0.009580,
140,train,2.245936,68.6555,87.4293,0.008668,811
140,val,2.115749,70.6620,90.2920,0.008668,
141,train,2.222404,69.2200,87.7810,0.007799,811
141,val,2.077479,71.4940,90.8480,0.007799,
142,train,2.196754,69.8668,88.1317,0.006973,811
142,val,2.062529,72.0400,91.0860,0.006973,
143,train,2.173917,70.4548,88.4465,0.006190,811
143,val,2.049939,72.5120,91.2840,0.006190,
144,train,2.146418,71.1076,88.8619,0.005452,811
144,val,2.025642,73.0120,91.5460,0.005452,
145,train,2.119550,71.8642,89.2109,0.004758,811
145,val,2.021153,73.0280,91.6540,0.004758,
146,train,2.090767,72.5332,89.6270,0.004110,811
146,val,2.000333,73.7640,91.7520,0.004110,
147,train,2.061738,73.2748,89.9767,0.003508,811
147,val,1.972538,74.2460,92.1460,0.003508,
148,train,2.032518,74.0448,90.4001,0.002952,811
148,val,1.961876,74.6660,92.3240,0.002952,
149,train,2.005489,74.7318,90.7317,0.002443,811
149,val,1.936865,75.3820,92.6560,0.002443,
150,train,1.974564,75.5308,91.1236,0.001982,810
150,val,1.918419,75.6600,92.8420,0.001982,
151,train,1.945828,76.2775,91.5071,0.001567,811
151,val,1.910358,75.9420,92.9220,0.001567,
152,train,1.917899,77.0218,91.8286,0.001201,811
152,val,1.893888,76.3640,93.1200,0.001201,
153,train,1.892536,77.6863,92.1436,0.000884,811
153,val,1.879082,76.5640,93.3960,0.000884,
154,train,1.869783,78.3155,92.4110,0.000614,811
154,val,1.866804,76.9920,93.5280,0.000614,
155,train,1.849560,78.8581,92.6380,0.000393,811
155,val,1.857799,77.3320,93.5900,0.000393,
156,train,1.833195,79.3424,92.8380,0.000222,811
156,val,1.853104,77.4020,93.6400,0.000222,
157,train,1.822384,79.6062,92.9669,0.000099,809
157,val,1.848812,77.5560,93.7280,0.000099,
158,train,1.815400,79.7752,93.0605,0.000025,806
158,val,1.846827,77.6180,93.7500,0.000025,
159,train,1.811475,79.9052,93.0759,0.000000,806
159,val,1.846302,77.5920,93.7500,0.000000,
160,train,2.073640,72.8740,89.9142,0.003986,810
160,val,2.020877,73.1880,91.5680,0.003986,
161,train,2.064984,73.1616,89.9916,0.003442,810
161,val,1.997494,73.5920,91.9040,0.003442,
162,train,2.033536,73.9616,90.4169,0.002937,810
162,val,1.969093,74.2100,92.3620,0.002937,
163,train,2.001776,74.8084,90.7900,0.002471,810
163,val,1.972208,74.3820,92.2540,0.002471,
164,train,1.969071,75.6806,91.2238,0.002045,810
164,val,1.932879,75.2300,92.6700,0.002045,
165,train,1.938710,76.4579,91.5625,0.001658,810
165,val,1.915940,75.6580,92.9180,0.001658,
166,train,1.907914,77.2833,91.9747,0.001311,810
166,val,1.905508,75.9920,92.8980,0.001311,
167,train,1.879058,78.0929,92.3165,0.001005,810
167,val,1.884589,76.6200,93.3460,0.001005,
168,train,1.853977,78.7684,92.6010,0.000739,810
168,val,1.875626,76.7940,93.3940,0.000739,
169,train,1.830438,79.4085,92.9006,0.000514,810
169,val,1.868210,76.9480,93.4880,0.000514,
170,train,1.809870,79.9653,93.0882,0.000329,810
170,val,1.856979,77.1820,93.5440,0.000329,
171,train,1.792972,80.4125,93.3298,0.000185,811
171,val,1.850671,77.3320,93.7160,0.000185,
172,train,1.781505,80.7206,93.4560,0.000083,811
172,val,1.847165,77.5100,93.7960,0.000083,
173,train,1.775094,80.9399,93.5278,0.000021,808
173,val,1.845535,77.6120,93.7900,0.000021,
174,train,1.771280,81.0264,93.5641,0.000000,810
174,val,1.844452,77.6620,93.8380,0.000000,
175,train,1.771239,81.0161,93.5520,0.000000,810
175,val,1.844929,77.6020,93.8120,0.000000,
176,train,1.771069,81.0748,93.5702,0.000000,810
176,val,1.845353,77.5900,93.8340,0.000000,
177,train,1.770993,81.0322,93.5585,0.000000,810
177,val,1.844985,77.5560,93.7540,0.000000,
178,train,1.771029,81.0534,93.5628,0.000000,811
178,val,1.845227,77.5880,93.7880,0.000000,
179,train,1.770872,81.0551,93.5585,0.000000,811
179,val,1.844504,77.6100,93.7880,0.000000,
180,train,1.769703,81.0968,93.5681,0.000000,811
180,val,1.844512,77.6160,93.7980,0.000000,
181,train,1.771997,81.0374,93.5279,0.000000,811
181,val,1.844525,77.5740,93.8280,0.000000,
182,train,1.770462,81.0908,93.5675,0.000000,811
182,val,1.844665,77.5700,93.8040,0.000000,
183,train,1.771365,81.0335,93.5443,0.000000,811
183,val,1.844850,77.6180,93.8020,0.000000,
184,train,1.770243,81.0805,93.5858,0.000000,811
184,val,1.845115,77.5520,93.8220,0.000000,
