epoch,phase,loss,top1,top5,lr,imgs_per_sec
0,val,59.824625,0.1020,0.5353,0.00018400,152.10
0,train,6.926421,0.3310,1.2002,0.00019610,314.40
0,val,6.953775,0.0765,0.8922,0.00019610,927.70
1,train,6.876195,0.4231,1.4765,0.00023226,390.29
1,val,6.910322,0.0765,1.0961,0.00023226,903.23
2,train,6.861612,0.4144,1.5916,0.00029208,391.28
2,val,6.907611,0.1275,1.0961,0.00029208,943.59
3,train,6.851343,0.4950,1.7269,0.00037491,390.06
3,val,6.921097,0.2294,1.3255,0.00037491,937.48
4,train,6.837723,0.6102,2.0204,0.00047985,391.32
4,val,6.889545,0.3824,1.4275,0.00047985,941.89
5,train,6.808668,0.6620,2.2939,0.00060574,391.72
5,val,6.858310,0.5353,1.7843,0.00060574,938.85
6,train,6.759691,0.8318,2.7141,0.00075120,391.55
6,val,6.801238,0.5863,2.0647,0.00075120,941.45
7,train,6.695760,0.9411,3.1976,0.00091464,391.42
7,val,6.776653,0.5863,2.8040,0.00091464,944.36
8,train,6.634925,1.1225,3.7415,0.00109427,391.77
8,val,6.694755,0.6118,3.0079,0.00109427,936.73
9,train,6.570238,1.2376,4.2596,0.00128812,391.70
9,val,6.636019,0.8922,3.9001,0.00128812,940.73
10,train,6.502608,1.3700,4.8755,0.00149407,391.84
10,val,6.572148,1.3255,4.3589,0.00149407,943.50
11,train,6.424301,1.7873,5.8167,0.00170985,391.20
11,val,6.506382,1.3510,5.0726,0.00170985,946.34
12,train,6.359473,1.9398,6.2196,0.00193311,391.96
12,val,6.437176,1.3510,5.6844,0.00193311,953.22
13,train,6.271609,2.3198,7.5320,0.00216140,391.70
13,val,6.390931,1.8608,6.4491,0.00216140,944.08
14,train,6.198170,2.6623,8.2314,0.00239221,391.88
14,val,6.293554,2.4216,7.9531,0.00239221,940.83
15,train,6.136235,2.9587,9.3970,0.00262302,391.39
15,val,6.241403,2.8804,8.5904,0.00262302,946.80
16,train,6.069905,3.3156,10.2432,0.00285131,391.39
16,val,6.228939,2.9059,9.2531,0.00285131,944.84
17,train,6.000948,3.8193,11.4923,0.00307455,392.04
17,val,6.264364,2.8040,8.6668,0.00307455,958.76
18,train,5.950793,4.0294,12.1859,0.00329032,392.22
18,val,6.162398,3.2883,10.5277,0.00329032,933.12
19,train,5.891861,4.3316,13.0321,0.00349625,392.28
19,val,6.136690,3.2373,10.4512,0.00349625,939.30
20,train,5.826307,4.9273,14.3330,0.00369007,391.81
20,val,6.085117,4.0530,11.8022,0.00369007,933.35
21,train,5.762412,5.0770,15.3576,0.00386967,391.96
21,val,6.082497,3.5942,11.5983,0.00386967,938.91
22,train,5.698722,5.9030,16.4168,0.00403308,392.05
22,val,6.010564,4.3079,12.7708,0.00403308,940.28
23,train,5.637047,6.2311,17.7637,0.00417851,392.13
23,val,5.914426,4.8942,14.2748,0.00417851,938.92
24,train,5.579931,6.8096,19.0071,0.00430436,392.26
24,val,5.933735,4.7413,14.4787,0.00430436,942.54
25,train,5.509260,7.2500,20.3511,0.00440926,391.65
25,val,5.836033,5.8884,16.2376,0.00440926,950.84
26,train,5.461974,7.9033,21.4707,0.00449205,392.34
26,val,5.809369,6.2962,16.2121,0.00449205,938.61
27,train,5.404203,8.5624,22.3888,0.00455183,391.79
27,val,5.824760,5.8884,16.3905,0.00455183,937.33
28,train,5.343797,9.1092,23.8164,0.00458795,391.62
28,val,5.835317,5.9393,16.9258,0.00458795,939.10
29,train,5.289501,9.8000,24.6942,0.00460000,392.42
29,val,5.769648,6.7805,17.0788,0.00460000,944.65
30,train,5.229804,10.3439,25.8195,0.00459768,391.98
30,val,5.827064,6.2197,17.2062,0.00459768,937.22
31,train,5.183342,10.6979,26.8298,0.00459072,391.74
31,val,5.806421,6.7550,17.8180,0.00459072,945.23
32,train,5.123044,11.6362,28.2631,0.00457916,392.13
32,val,5.763752,6.6021,18.9651,0.00457916,936.72
33,train,5.074203,12.1830,29.4805,0.00456300,391.59
33,val,5.726686,6.8315,19.5004,0.00456300,947.74
34,train,5.024732,12.7961,30.6087,0.00454229,392.22
34,val,5.977754,6.0923,16.4670,0.00454229,945.91
35,train,4.975849,13.6135,31.9067,0.00451706,391.99
35,val,5.641067,8.6668,21.9475,0.00451706,940.10
36,train,4.915217,14.0682,33.1156,0.00448737,391.87
36,val,5.812164,7.0609,19.4239,0.00448737,942.16
37,train,4.855606,14.9806,34.9144,0.00445327,392.17
37,val,5.618806,7.9021,22.3298,0.00445327,944.98
38,train,4.809908,15.7490,35.4324,0.00441484,392.03
38,val,5.587916,9.3041,23.1710,0.00441484,938.02
39,train,4.757235,16.5923,37.1046,0.00437215,391.84
39,val,5.612338,8.7688,22.8652,0.00437215,953.30
40,train,4.711612,17.0471,37.9278,0.00432528,391.61
40,val,5.548059,9.6355,24.7260,0.00432528,939.11
41,train,4.665469,17.9191,39.5194,0.00427434,392.29
41,val,5.602222,9.4061,23.5279,0.00427434,935.26
42,train,4.615319,18.5696,40.3914,0.00421942,392.39
42,val,5.571585,9.3296,24.1142,0.00421942,940.38
43,train,4.569474,19.7208,41.7240,0.00416063,391.78
43,val,5.510489,9.6610,25.2868,0.00416063,944.42
44,train,4.516843,20.3828,43.1429,0.00409810,391.25
44,val,5.585808,9.8649,24.9554,0.00409810,930.35
45,train,4.444875,21.4822,44.8266,0.00403194,392.00
45,val,5.725518,9.4825,23.6809,0.00403194,951.60
46,train,4.397874,22.4003,45.8800,0.00396230,391.83
46,val,5.565331,10.5022,25.8476,0.00396230,930.64
47,train,4.352839,23.0422,47.1435,0.00388931,391.70
47,val,5.525572,10.0943,26.2299,0.00388931,943.57
48,train,4.299710,24.1474,48.2890,0.00381312,391.96
48,val,5.572940,10.8845,26.2554,0.00381312,948.69
49,train,4.247029,25.1346,49.3395,0.00373388,391.79
49,val,5.476855,10.8335,27.1986,0.00373388,948.80
50,train,4.192099,25.9980,51.2448,0.00365176,391.85
50,val,5.509665,10.9100,26.6123,0.00365176,943.20
51,train,4.152155,27.0283,51.8895,0.00356691,392.07
51,val,5.617347,10.1453,25.3378,0.00356691,938.05
52,train,4.105442,27.8688,53.0407,0.00347951,391.82
52,val,5.508473,11.3943,27.4790,0.00347951,948.83
53,train,4.061439,28.9337,54.5661,0.00338974,392.24
53,val,5.527453,11.4198,27.2496,0.00338974,940.85
54,train,4.005504,29.7827,55.5706,0.00329777,391.83
54,val,5.514538,11.2669,28.1672,0.00329777,948.42
55,train,3.961193,30.8706,56.5837,0.00320379,392.17
55,val,5.549044,11.2924,27.8613,0.00320379,933.05
56,train,3.899581,32.1715,57.9709,0.00310799,391.95
56,val,5.535995,11.6492,27.5045,0.00310799,940.14
57,train,3.858062,32.9976,59.4819,0.00301056,392.24
57,val,5.601326,10.7826,26.9182,0.00301056,944.35
58,train,3.810840,34.4913,60.4202,0.00291171,392.10
58,val,5.562365,11.9296,28.1672,0.00291171,953.39
59,train,3.751315,35.5159,61.8420,0.00281162,391.94
59,val,5.504863,12.4650,29.3143,0.00281162,926.70
60,train,3.708120,36.5348,62.8551,0.00271050,392.21
60,val,5.486440,12.5669,28.9574,0.00271050,946.08
61,train,3.662775,37.4644,63.8711,0.00260856,391.67
61,val,5.589673,11.8787,28.3966,0.00260856,939.32
62,train,3.620196,38.7567,64.7834,0.00250599,392.07
62,val,5.529294,12.2610,29.1868,0.00250599,940.96
63,train,3.587040,39.7208,65.7677,0.00240301,392.25
63,val,5.524873,12.5414,29.5692,0.00240301,937.33
64,train,3.521121,41.1541,67.2586,0.00229982,392.17
64,val,5.570055,12.1591,29.1104,0.00229982,936.56
65,train,3.484364,41.8103,68.1249,0.00219663,392.44
65,val,5.517146,13.1787,29.9771,0.00219663,937.48
66,train,3.431830,43.2005,69.4978,0.00209365,391.77
66,val,5.542692,11.8787,29.4418,0.00209365,946.57
67,train,3.388757,44.6280,70.5368,0.00199109,392.31
67,val,5.563192,12.8218,28.9829,0.00199109,934.80
68,train,3.332037,46.4556,71.9327,0.00188914,392.31
68,val,5.528063,12.4395,30.3849,0.00188914,939.60
69,train,3.290584,47.1003,72.7040,0.00178803,391.85
69,val,5.551792,12.5159,30.3339,0.00178803,936.97
70,train,3.241119,48.6919,73.7286,0.00168794,391.67
70,val,5.522725,13.3571,30.4104,0.00168794,942.40
71,train,3.181794,50.0475,74.8309,0.00158909,391.97
71,val,5.512692,13.4081,30.1045,0.00158909,940.73
72,train,3.149626,51.0807,75.5792,0.00149167,391.71
72,val,5.527279,13.4591,30.7673,0.00149167,933.57
73,train,3.118405,52.0334,76.4398,0.00139588,392.12
73,val,5.503544,13.6375,31.2261,0.00139588,937.22
74,train,3.074855,53.4609,77.2025,0.00130191,391.82
74,val,5.605526,12.3885,30.1045,0.00130191,940.27
75,train,3.041814,54.2956,78.0314,0.00120995,391.71
75,val,5.496424,14.3513,30.4614,0.00120995,932.67
76,train,2.961584,56.7161,79.5337,0.00112018,391.69
76,val,5.555301,13.6375,30.8437,0.00112018,938.95
77,train,2.953851,56.8974,79.6690,0.00103279,391.20
77,val,5.564451,13.6120,30.7418,0.00103279,943.04
78,train,2.903516,58.7682,80.5958,0.00094795,392.07
78,val,5.528121,14.0454,31.3026,0.00094795,930.92
79,train,2.865619,59.5309,81.2750,0.00086584,391.83
79,val,5.524551,14.1473,31.1241,0.00086584,940.97
80,train,2.820453,61.0160,82.2190,0.00078661,392.03
80,val,5.582550,13.1787,31.2261,0.00078661,948.21
81,train,2.809304,61.1138,82.4032,0.00071043,392.26
81,val,5.545931,13.7140,31.5575,0.00071043,939.05
82,train,2.749026,63.4307,83.4393,0.00063746,391.69
82,val,5.503685,14.1983,31.8124,0.00063746,945.69
83,train,2.715738,64.0725,84.1013,0.00056783,391.79
83,val,5.511934,14.6062,31.5830,0.00056783,933.12
84,train,2.683356,65.3677,84.7805,0.00050169,391.66
84,val,5.516724,13.9689,32.0928,0.00050169,947.95
85,train,2.660445,65.7908,85.0799,0.00043917,392.43
85,val,5.482430,14.4277,32.2202,0.00043917,936.62
86,train,2.626182,66.8643,85.5202,0.00038039,391.94
86,val,5.494889,14.1218,31.8634,0.00038039,932.30
87,train,2.584484,68.1479,86.1217,0.00032549,391.76
87,val,5.499047,14.4277,31.6594,0.00032549,944.94
88,train,2.570665,68.7926,86.4786,0.00027456,391.90
88,val,5.499999,14.3768,32.5261,0.00027456,945.96
89,train,2.558659,69.4057,86.5247,0.00022771,391.99
89,val,5.474533,14.4532,32.5771,0.00022771,936.54
90,train,2.522343,70.3670,87.0715,0.00018503,392.20
90,val,5.459607,14.2748,32.7555,0.00018503,941.23
91,train,2.503672,70.8217,87.5435,0.00014661,392.13
91,val,5.476120,14.8866,32.7301,0.00014661,942.54
92,train,2.485334,71.5873,87.7450,0.00011253,392.17
92,val,5.476031,14.6572,32.4497,0.00011253,944.75
93,train,2.480804,71.4808,87.9206,0.00008285,392.27
93,val,5.465591,14.8101,33.1634,0.00008285,937.72
94,train,2.458084,72.3644,88.0414,0.00005764,392.02
94,val,5.467644,14.6572,32.7301,0.00005764,931.90
95,train,2.441557,72.6090,88.5019,0.00003695,392.24
95,val,5.464813,14.8611,32.5771,0.00003695,932.73
96,train,2.450535,72.7040,88.2976,0.00002081,392.20
96,val,5.448012,14.9121,33.3673,0.00002081,934.63
97,train,2.455533,72.2090,88.2199,0.00000926,391.76
97,val,5.449317,14.5042,33.0614,0.00000926,943.14
98,train,2.446302,72.8018,88.3206,0.00000233,391.44
98,val,5.456362,15.1415,32.5006,0.00000233,827.05
99,train,2.435992,73.0206,88.4329,0.00000002,390.33
99,val,5.446987,14.8101,33.0614,0.00000002,947.88
